                           (1699.618792, 1699.804375),
                           (1708.463937, 1709.950792),
                           (1729.382875, 1731.921208),
                           (1754.005813, 1754.303958),
                           (1759.702, 1760.083896),
                           (1760.923896, 1760.992208),
                           (1769.314667, 1770.97675),
                           (1777.084479, 1778.056437),
                           (1796.691063, 1797.659729),
                           (1798.207833, 1798.750083),
                           (1801.656417, 1802.645083),
                           (1806.358375, 1810.716312),
                           (1811.340458, 1811.619229),
                           (1812.140604, 1812.513896),
                           (1815.123604, 1815.679542),
                           (1817.890167, 1818.856354),
                           (1820.020958, 1821.688125),
                           (1822.273875, 1823.969083),
                           (1826.896812, 1827.872062),
                           (1828.794437, 1829.344542),
                           (1835.051875, 1835.104625),
                           (1836.070812, 1836.687042),
                           (1842.451896, 1843.694625),
                           (1872.175417, 1873.027938),
                           (1874.199833, 1874.332646),
                           (1875.08825, 1875.697396),
                           (1895.035396, 1895.510937),
                           (1911.768063, 1912.509229),
                           (1920.532729, 1920.681729),
                           (1926.345354, 1926.425062),
                           (1927.645, 1927.645062),
                           (1938.967, 1938.967042),
                           (1940.187521, 1940.187542),
                           (1950.381937, 1950.799188),
                           (2019.210771, 2019.307625),
                           (2021.500021, 2021.843687),
                           (2036.196958, 2036.275854),
                           (2046.611437, 2046.846458),
                           (2052.375583, 2053.596),
                           (2054.328187, 2054.354021),
                           (2055.590625, 2055.879208),
                           (2058.138146, 2058.571146),
                           (2059.094917, 2059.103312),
                           (2062.015167, 2062.254063),
                           (2063.416917, 2063.931229),
                           (2066.899542, 2067.026292),
                           (2077.600667, 2077.721208),
                           (2084.834958, 2086.140646),
                           (2090.092021, 2091.719979),
                           (2116.239104, 2117.679167),
                           (2120.206583, 2122.052125),
                           (2122.724521, 2122.737458),
                           (2124.694833, 2125.00025),
                           (2149.374604, 2150.666167),
                           (2173.247167, 2174.842312),
                           (2177.536625, 2179.149271),
                           (2183.515, 2184.084333),
                           (2185.269812, 2185.748271),
                           (2191.365208, 2191.366542),
                           (2199.619521, 2200.312229),
                           (2203.703875, 2203.712458),
                           (2207.156042, 2207.166042),
                           (2219.882375, 2221.553937),
                           (2230.562229, 2233.88025),
                           (2235.14075, 2235.220875),
                           (2241.885208, 2241.988562),
                           (2243.193313, 2245.173812),
                           (2247.032792, 2247.065729),
                           (2260.48375, 2261.006437),
                           (2261.957271, 2262.097104),
                           (2269.777229, 2269.777312),
                           (2271.318313, 2271.460125),
                           (2272.618875, 2272.753938),
                           (2276.735, 2276.7625),
                           (2279.333062, 2279.349979),
                           (2290.044729, 2291.07575),
                           (2292.712187, 2292.7875),
                           (2294.963958, 2295.019271),
                           (2300.149354, 2300.183417),
                           (2304.454938, 2305.116562),
                           (2317.581708, 2318.033667),
                           (2320.232062, 2320.949875),
                           (2321.628542, 2321.721979),
                           (2339.8405, 2340.251854),
                           (2340.833854, 2342.026562),
                           (2343.635083, 2344.41675),
                           (2357.965125, 2359.573729),
                           (2360.104521, 2360.141979),
                           (2368.746833, 2369.331042),
                           (2376.440271, 2377.311021),
                           (2381.806083, 2382.351396),
                           (2383.699917, 2383.823333),
                           (2388.763708, 2389.995729),
                           (2400.49725, 2402.798208),
                           (2403.332104, 2403.546292),
                           (2413.560292, 2415.892208),
                           (2416.478646, 2417.318771),
                           (2418.719625, 2418.719708),
                           (2422.400062, 2422.497083),
                           (2442.442042, 2443.69625),
                           (2448.106792, 2449.474229),
                           (2450.52625, 2450.605667),
                           (2456.941354, 2462.200479),
                           (2463.743687, 2464.151875),
                           (2480.367583, 2481.324146),
                           (2499.268792, 2499.866417),
                           (2503.978146, 2504.183417),
                           (2504.734917, 2505.667229),
                           (2506.538187, 2506.689667),
                           (2508.90225, 2508.902271),
                           (2523.270229, 2523.810437),
                           (2525.471104, 2525.954354),
                           (2527.876229, 2530.567021),
                           (2538.423729, 2539.499563),
                           (2564.76425, 2567.462833),
                           (2568.0625, 2568.092437),
                           (2568.757167, 2569.219062),
                           (2576.417104, 2578.349792),
                           (2585.566667, 2586.662458),
                           (2588.686958, 2588.727229),
                           (2595.471604, 2596.790625),
                           (2616.423333, 2618.368479),
                           (2619.312875, 2622.176458),
                           (2626.603792, 2627.533333),
                           (2628.18275, 2630.26925),
                           (2640.183, 2641.696375),
                           (2642.958833, 2643.112625),
                           (2649.303625, 2649.319521),
                           (2650.495625, 2650.498083),
                           (2656.290667, 2658.806333),
                           (2661.601813, 2661.756083),
                           (2670.597583, 2672.000292),
                           (2676.367083, 2676.995104),
                           (2691.8265, 2692.720083),
                           (2720.009521, 2720.017417),
                           (2724.932396, 2725.144896),
                           (2725.706979, 2725.767),
                           (2726.6705, 2726.821437),
                           (2743.848583, 2743.848604),
                           (2765.207792, 2767.326604),
                           (2769.730625, 2769.889375),
                           (2776.009292, 2776.847542),
                           (2792.039812, 2792.385229),
                           (2800.679854, 2802.331104),
                           (2822.546021, 2824.913375),
                           (2837.218729, 2837.538917),
                           (2838.081625, 2838.420167),
                           (2856.02175, 2859.331083),
                           (2860.523667, 2864.415979),
                           (2866.759292, 2867.322688),
                           (2869.655792, 2869.803042),
                           (2885.288521, 2885.301854),
                           (2910.495958, 2911.069208),
                           (2929.012146, 2934.057125),
                           (2936.350229, 2938.417146),
                           (2970.294396, 2971.636417),
                           (2973.258438, 2973.635333),
                           (2989.137542, 2989.176187),
                           (3004.735354, 3008.483896),
                           (3010.452792, 3010.629208),
                           (3017.206521, 3017.222333),
                           (3018.133208, 3018.656229),
                           (3019.708, 3019.756063),
                           (3020.311729, 3020.475354),
                           (3032.364729, 3033.808958),
                           (3034.383042, 3036.325979),
                           (3036.897146, 3036.906812),
                           (3043.905833, 3043.936833),
                           (3048.712021, 3049.773958),
                           (3056.318104, 3059.887604),
                           (3071.576854, 3073.214437),
                           (3073.906458, 3075.020375),
                           (3076.878, 3079.345146),
                           (3081.703479, 3083.365875),
                           (3095.432313, 3096.436646),
                           (3108.108604, 3109.335083),
                           (3113.727708, 3113.852958),
                           (3142.52125, 3142.876167),
                           (3143.725333, 3143.734021),
                           (3145.066937, 3146.532563),
                           (3171.060354, 3171.106479),
                           (3178.892792, 3179.755875),
                           (3183.301396, 3184.392625),
                           (3197.902875, 3198.363229),
                           (3202.809958, 3203.764437),
                           (3204.663458, 3204.785604),
                           (3207.072833, 3208.09825),
                           (3208.944187, 3208.954083),
                           (3209.869167, 3209.869292),
                           (3210.832458, 3211.004604),
                           (3213.518312, 3213.931729),
                           (3217.124208, 3218.807208),
                           (3222.263625, 3223.781521),
                           (3235.3025, 3236.586438),
                           (3237.856854, 3237.977896),
                           (3240.554146, 3241.604083),
                           (3244.227562, 3246.265937),
                           (3248.568208, 3253.704646),
                           (3255.049729, 3255.384521),
                           (3256.493375, 3256.9915),
                           (3257.697479, 3257.810562),
                           (3259.31225, 3259.771875),
                           (3264.794958, 3264.795021),
                           (3270.002792, 3271.142979),
                           (3287.95475, 3288.656271),
                           (3289.237437, 3289.519646),
                           (3292.181854, 3293.074354),
                           (3296.290292, 3296.416771),
                           (3297.179562, 3298.073187),
                           (3300.502625, 3303.529979),
                           (3309.2905, 3309.468729),
                           (3318.367833, 3318.503583),
                           (3334.833854, 3335.031521),
                           (3340.018687, 3340.824687),
                           (3348.914687, 3350.687042),
                           (3351.793521, 3352.986958),
                           (3362.290125, 3362.381729),
                           (3362.919562, 3364.898583),
                           (3367.658875, 3367.667542),
                           (3369.022104, 3369.479958),
                           (3381.663729, 3383.756396),
                           (3384.270917, 3384.693292),
                           (3410.792937, 3413.108333),
                           (3413.661167, 3413.765292),
                           (3418.196583, 3418.266854),
                           (3420.961021, 3422.847958),
                           (3423.367521, 3423.633479),
                           (3425.424125, 3426.228687),
                           (3426.828021, 3428.079625),
                           (3442.368604, 3442.688938),
                           (3451.212854, 3451.569083),
                           (3454.305646, 3454.420833),
                           (3462.090021, 3462.532125),
                           (3470.460854, 3470.460875),
                           (3485.457271, 3486.555354),
                           (3504.575854, 3504.8345),
                           (3512.627542, 3512.627562),
                           (3522.179958, 3525.222604),
                           (3536.793667, 3538.003917),
                           (3539.026188, 3539.026458),
                           (3553.329812, 3554.283604),
                           (3561.31175, 3561.816083),
                           (3582.244229, 3582.2445),
                           (3584.906979, 3585.331917),
                           (3585.85425, 3585.854375),
                           (3590.861729, 3591.488479),
                           (3593.554292, 3593.991354),
                           (3612.532479, 3613.572271),
                           (3626.812833, 3627.262604),
                           (3638.476792, 3639.010021),
                           (3649.011229, 3649.062083),
                           (3652.754479, 3653.008271),
                           (3661.676687, 3661.689937),
                           (3680.656167, 3681.666021),
                           (3686.143917, 3686.667208),
                           (3692.679896, 3692.87525),
                           (3697.753125, 3698.840833),
                           (3701.507646, 3702.262375),
                           (3718.359667, 3719.294708),
                           (3723.85825, 3723.858292),
                           (3731.933417, 3731.936917),
                           (3734.067083, 3734.081583),
                           (3747.470562, 3747.804104),
                           (3758.610958, 3759.061604),
                           (3760.942771, 3761.050396),
                           (3767.572021, 3767.642937),
                           (3778.681146, 3780.621396),
                           (3789.672312, 3789.74375),
                           (3793.292667, 3794.567458),
                           (3804.132292, 3804.23975),
                           (3806.708042, 3806.933854),
                           (3823.542687, 3824.2575),
                           (3824.906625, 3824.924167),
                           (3839.213125, 3839.248396),
                           (3884.652958, 3884.667479),
                           (3892.011021, 3892.770042),
                           (3894.461875, 3895.089292),
                           (3899.429854, 3901.772187),
                           (3905.666604, 3905.781646),
                           (3919.542771, 3919.858542),
                           (3935.380604, 3936.563417),
                           (3938.432854, 3940.555854),
                           (3951.377479, 3951.495458),
                           (3961.741083, 3961.741187),
                           (3968.700771, 3969.804125),
                           (3971.022312, 3971.806375),
                           (3972.978583, 3973.987),
                           (3975.95475, 3976.60675),
                           (3977.420333, 3978.941917),
                           (3982.68625, 3983.956271),
                           (3984.694583, 3984.782625),
                           (3985.374604, 3985.4385),
                           (4007.748812, 4008.870417),
                           (4012.567875, 4012.584937),
                           (4041.538917, 4043.946521),
                           (4044.472354, 4044.985396),
                           (4046.284333, 4046.55175),
                           (4053.727521, 4054.747771),
                           (4072.667021, 4075.190417),
                           (4077.098104, 4077.132521),
                           (4080.977917, 4082.163625),
                           (4091.506354, 4091.537417),
                           (4094.435896, 4096.609208),
                           (4106.858375, 4106.882646),
                           (4112.812604, 4114.150792),
                           (4122.503958, 4123.242917),
                           (4129.968771, 4130.042438),
                           (4137.665563, 4138.691104),
                           (4139.216479, 4139.216562),
                           (4147.361271, 4149.020812),
                           (4152.324813, 4152.358354),
                           (4161.334604, 4162.4395),
                           (4163.886917, 4163.976792),
                           (4167.945354, 4167.945604),
                           (4173.563792, 4173.85625),
                           (4174.557167, 4174.966),
                           (4175.858604, 4175.877042),
                           (4178.590875, 4179.134271),
                           (4191.210687, 4192.383937),
                           (4193.823729, 4195.666104),
                           (4199.944458, 4200.49775),
                           (4206.966812, 4207.686187),
                           (4210.88375, 4211.232354),
                           (4235.928271, 4241.158479),
                           (4245.5335, 4248.704958),
                           (4256.544563, 4257.960687),
                           (4271.939604, 4273.239583),
                           (4273.743396, 4274.890667),
                           (4278.880938, 4278.951187),
                           (4286.943375, 4288.505771),
                           (4298.934562, 4300.154771),
                           (4317.968958, 4318.692687),
                           (4333.703083, 4334.442708),
                           (4351.179792, 4351.189104),
                           (4352.162354, 4352.368583),
                           (4382.98725, 4382.987292),
                           (4386.406875, 4388.549875),
                           (4389.6565, 4391.321021),
                           (4414.433958, 4416.815833),
                           (4433.184417, 4436.070917),
                           (4437.585687, 4437.849875),
                           (4438.479688, 4440.083646),
                           (4440.839542, 4440.915333),
                           (4444.699208, 4445.122354),
                           (4462.516333, 4462.516375),
                           (4465.50525, 4467.095167),
                           (4468.362312, 4471.096708),
                           (4472.622646, 4475.107646),
                           (4477.328208, 4479.310312),
                           (4480.479625, 4482.864583),
                           (4484.438958, 4484.688729),
                           (4505.501583, 4506.153521),
                           (4507.004604, 4507.1365),
                           (4508.707688, 4509.256042),
                           (4509.807042, 4509.851854),
                           (4514.987021, 4515.034792),
                           (4524.121062, 4524.121104),
                           (4531.876021, 4531.998896),
                           (4537.021917, 4537.71625),
                           (4542.626375, 4546.536479),
                           (4548.829563, 4550.849083),
                           (4556.049687, 4556.493333),
                           (4561.303604, 4562.656854),
                           (4575.641896, 4575.645396),
                           (4580.541042, 4580.552896),
                           (4581.114417, 4581.124646),
                           (4592.896458, 4594.326896),
                           (4597.678625, 4600.508458),
                           (4611.938771, 4612.029458),
                           (4629.376729, 4629.764667),
                           (4630.773854, 4630.942729),
                           (4640.208312, 4640.329521),
                           (4641.705333, 4641.705396),
                           (4661.73875, 4669.431271),
                           (4673.570604, 4673.601708),
                           (4692.591771, 4692.718521),
                           (4699.986375, 4699.99925),
                           (4700.517396, 4700.5175),
                           (4707.015875, 4709.052813),
                           (4724.0295, 4725.255458),
                           (4728.173458, 4729.333771),
                           (4741.739375, 4742.1825),
                           (4742.726562, 4742.791667),
                           (4758.019208, 4759.488),
                           (4761.125958, 4761.66175),
                           (4768.924396, 4770.769312),
                           (4772.313625, 4772.31375),
                           (4776.077542, 4776.144521),
                           (4779.875417, 4780.208042),
                           (4794.441063, 4796.106229),
                           (4797.014688, 4797.077812),
                           (4797.698604, 4798.399479),
                           (4801.203562, 4801.503333),
                           (4817.205479, 4817.970083),
                           (4818.718667, 4820.543437),
                           (4821.047729, 4822.094938),
                           (4835.621625, 4836.0605),
                           (4869.403417, 4870.257229),
                           (4880.098771, 4880.499646),
                           (4893.183583, 4893.239521),
                           (4900.599479, 4900.622396),
                           (4901.233438, 4901.796208),
                           (4902.362333, 4902.570542),
                           (4909.646313, 4909.647708),
                           (4920.274188, 4921.549792),
                           (4930.727292, 4931.873729),
                           (4932.516813, 4932.539042),
                           (4933.91125, 4936.427479),
                           (4938.223562, 4938.447292),
                           (4942.865375, 4943.661146),
                           (4947.592396, 4948.969417),
                           (4950.9205, 4951.291562),
                           (4952.53475, 4952.594187),
                           (4955.548625, 4955.5565),
                           (4988.916625, 4988.972917),
                           (4989.593021, 4989.623292),
                           (4990.61725, 4990.917542),
                           (4996.372375, 4996.672229),
                           (5019.947312, 5019.972),
                           (5020.654292, 5020.768833),
                           (5023.850646, 5024.094375),
                           (5034.515062, 5037.291292),
                           (5049.075958, 5049.076042),
                           (5086.142708, 5086.533146),
                           (5100.255688, 5100.259937),
                           (5114.591917, 5118.191771),
                           (5122.923792, 5123.259229),
                           (5124.101521, 5124.412521),
                           (5134.590354, 5134.591625),
                           (5149.554688, 5149.631521),
                           (5154.781271, 5155.725667),
                           (5161.619208, 5163.356875),
                           (5165.518042, 5166.015333),
                           (5175.794875, 5176.973958),
                           (5183.975062, 5185.113292),
                           (5187.888479, 5189.247521),
                           (5193.287375, 5195.5095),
                           (5218.698917, 5218.698979),
                           (5222.990604, 5223.010583),
                           (5230.349917, 5232.29475),
                           (5233.113542, 5233.222333),
                           (5234.334313, 5235.557958),
                           (5237.105437, 5237.615813),
                           (5246.951187, 5248.293042),
                           (5254.730854, 5256.743979),
                           (5257.411333, 5258.908229),
                           (5287.755938, 5288.552792),
                           (5290.95125, 5291.019646),
                           (5323.184062, 5323.742875),
                           (5334.470583, 5336.684167),
                           (5339.679021, 5340.489375),
                           (5341.076458, 5341.168604),
                           (5342.704375, 5344.627438),
                           (5345.202667, 5345.303979),
                           (5346.606313, 5346.606333),
                           (5365.293396, 5365.293417),
                           (5378.898688, 5379.223708),
                           (5382.114437, 5382.473729),
                           (5400.364812, 5400.369021),
                           (5426.298, 5426.298063),
                           (5428.235, 5428.340896),
                           (5432.762646, 5432.8825),
                           (5438.320542, 5438.562229),
                           (5447.083646, 5447.942958),
                           (5452.537229, 5454.573937),
                           (5455.638563, 5457.18375),
                           (5459.587958, 5462.277583),
                           (5463.642458, 5463.786021),
                           (5466.472167, 5469.5115),
                           (5470.820729, 5470.859562),
                           (5481.491063, 5483.575813),
                           (5486.094583, 5486.094604),
                           (5487.271542, 5487.991792),
                           (5500.186312, 5500.325833),
                           (5507.702812, 5507.702875),
                           (5518.873333, 5518.873625),
                           (5521.183458, 5522.917833),
                           (5524.314729, 5524.314833),
                           (5530.922521, 5531.290292),
                           (5539.379417, 5539.433271),
                           (5544.540917, 5545.010896),
                           (5557.651875, 5558.69525),
                           (5564.845479, 5565.22975),
                           (5566.5195, 5566.627229),
                           (5575.384854, 5575.561521),
                           (5578.850292, 5579.115896),
                           (5580.097229, 5580.571479),
                           (5581.095479, 5581.365979),
                           (5581.950771, 5582.228708),
                           (5582.845438, 5583.066208),
                           (5585.216917, 5585.826833),
                           (5586.592437, 5587.133833),
                           (5601.983042, 5603.669771),
                           (5614.400833, 5615.89825),
                           (5617.924063, 5618.441417),
                           (5619.631375, 5620.094854),
                           (5623.095792, 5624.084854),
                           (5628.412042, 5629.2035),
                           (5634.580208, 5634.586333),
                           (5635.371083, 5635.371104),
                           (5637.434125, 5637.860292),
                           (5651.292375, 5651.793958),
                           (5654.662417, 5655.890229),
                           (5663.760062, 5664.277771),
                           (5671.484854, 5671.485),
                           (5675.42325, 5676.188604),
                           (5676.844312, 5677.002083),
                           (5686.422208, 5687.128563),
                           (5710.772021, 5710.855021),
                           (5711.49275, 5711.855521),
                           (5736.587229, 5736.896187),
                           (5745.067687, 5745.654729),
                           (5748.898938, 5748.924583),
                           (5749.863833, 5750.345854),
                           (5754.71325, 5755.591125),
                           (5766.717312, 5766.725854),
                           (5778.198937, 5778.271792),
                           (5783.180542, 5783.893271),
                           (5784.727604, 5784.782792),
                           (5787.035313, 5787.136604),
                           (5787.670875, 5787.997729),
                           (5790.531271, 5790.935729),
                           (5794.686687, 5795.580958),
                           (5799.294417, 5799.733938),
                           (5806.417646, 5806.875479),
                           (5878.967208, 5879.363),
                           (5881.603167, 5881.671167),
                           (5884.461646, 5885.310687),
                           (5886.051854, 5886.051875),
                           (5888.373771, 5889.616833),
                           (5890.381292, 5890.448),
                           (5890.992792, 5891.987271),
                           (5897.972813, 5899.829458),
                           (5908.361687, 5910.043),
                           (5911.109458, 5911.191187),
                           (5915.352229, 5916.301229),
                           (5929.631792, 5930.543417),
                           (5947.852958, 5949.402958),
                           (5950.133125, 5950.969542),
                           (5956.317583, 5956.42325),
                           (5970.196021, 5971.144083),
                           (5996.174562, 5997.644812),
                           (6003.857146, 6004.002479),
                           (6023.580604, 6024.624208),
                           (6025.997458, 6027.075875),
                           (6036.150312, 6039.490833),
                           (6062.291979, 6063.491187),
                           (6066.036062, 6066.349792),
                           (6075.735854, 6075.839687),
                           (6087.0475, 6088.189292),
                           (6097.760958, 6100.211562),
                           (6103.472292, 6103.472313),
                           (6109.837208, 6109.887958),
                           (6112.297208, 6113.184812),
                           (6117.0365, 6117.966229),
                           (6121.396354, 6121.753062),
                           (6123.716312, 6123.716333),
                           (6125.105708, 6125.769042),
                           (6126.702854, 6126.709729),
                           (6148.964187, 6150.18925),
                           (6150.748333, 6150.832562),
                           (6154.924521, 6155.594187),
                           (6158.713875, 6159.3725),
                           (6162.876792, 6163.906937),
                           (6164.789, 6164.969625),
                           (6175.418729, 6176.221333),
                           (6180.038979, 6180.875937),
                           (6186.754792, 6186.850146),
                           (6191.884729, 6192.577146),
                           (6198.823937, 6200.676708),
                           (6201.268208, 6202.628917),
                           (6204.297271, 6205.211396),
                           (6206.639875, 6207.235354),
                           (6208.787333, 6209.242542),
                           (6226.597396, 6226.628146),
                           (6280.317437, 6283.4655),
                           (6284.395917, 6284.732333),
                           (6287.154625, 6287.539937),
                           (6288.391979, 6290.467708),
                           (6293.798687, 6295.015854),
                           (6295.671458, 6295.725),
                           (6296.886167, 6299.906646),
                           (6302.548313, 6307.405458),
                           (6308.179354, 6310.856292),
                           (6314.175458, 6316.994813),
                           (6319.440042, 6320.865063),
                           (6325.952604, 6326.244792),
                           (6328.268729, 6328.496771),
                           (6331.994729, 6332.075604),
                           (6333.332708, 6334.510167),
                           (6340.786125, 6341.102521),
                           (6341.710375, 6341.870937),
                           (6346.156833, 6351.452417),
                           (6352.026021, 6352.3075),
                           (6354.588854, 6358.061896),
                           (6360.080271, 6360.457604),
                           (6363.891208, 6364.424396),
                           (6367.654958, 6368.767292),
                           (6390.775479, 6393.451917),
                           (6397.055979, 6398.797271),
                           (6403.997917, 6405.460687),
                           (6411.455521, 6412.348729),
                           (6433.679271, 6434.466271),
                           (6437.349271, 6437.403917),
                           (6438.068521, 6438.239625),
                           (6439.043271, 6440.160063),
                           (6456.627604, 6457.192542),
                           (6458.668437, 6460.436604),
                           (6464.263437, 6466.053771),
                           (6472.261417, 6472.261437),
                           (6473.160083, 6474.302229),
                           (6477.782438, 6478.692125),
                           (6482.910313, 6484.476667),
                           (6485.381292, 6486.002354),
                           (6516.952833, 6516.952875),
                           (6521.365979, 6523.121229),
                           (6530.795896, 6531.214271),
                           (6540.978146, 6543.453417),
                           (6544.131042, 6544.22975),
                           (6566.237542, 6566.245812),
                           (6569.659542, 6572.898646),
                           (6575.115375, 6575.322562),
                           (6579.438979, 6579.527271),
                           (6601.690729, 6602.73775),
                           (6605.680167, 6605.7295),
                           (6611.588667, 6613.663229),
                           (6615.615563, 6616.028188),
                           (6622.921458, 6623.530854),
                           (6624.047229, 6624.117833),
                           (6642.539437, 6643.146479),
                           (6644.476417, 6646.209792),
                           (6647.008792, 6648.162625),
                           (6650.745063, 6652.051708),
                           (6663.432854, 6663.548583),
                           (6664.572333, 6665.174),
                           (6665.773979, 6666.456208),
                           (6667.601292, 6668.139917),
                           (6670.379771, 6671.781562),
                           (6675.12175, 6676.473812),
                           (6677.128125, 6677.271417),
                           (6699.973146, 6699.982354),
                           (6701.11325, 6701.123125),
                           (6704.155708, 6704.196979),
                           (6729.616125, 6730.679583),
                           (6748.871812, 6748.994396),
                           (6750.819667, 6751.647646),
                           (6755.808667, 6755.853458),
                           (6767.557729, 6768.762813),
                           (6769.323604, 6769.323771),
                           (6775.065979, 6777.025167),
                           (6778.003687, 6778.003792),
                           (6779.187042, 6779.324125),
                           (6780.326062, 6780.89475),
                           (6781.446562, 6781.669604),
                           (6788.126938, 6788.452854),
                           (6789.507187, 6789.507375),
                           (6800.414667, 6803.513063),
                           (6810.937667, 6811.617938),
                           (6813.88425, 6815.907917),
                           (6822.947104, 6825.904),
                           (6826.517125, 6826.517208),
                           (6827.038146, 6827.420583),
                           (6840.116083, 6840.185271),
                           (6841.533333, 6842.262083),
                           (6848.694125, 6848.694167),
                           (6860.709125, 6860.818292),
                           (6862.477771, 6862.477792),
                           (6874.256125, 6877.276375),
                           (6879.506229, 6881.3295),
                           (6882.142333, 6884.006562),
                           (6886.07775, 6890.626208),
                           (6894.581021, 6897.025687),
                           (6904.076042, 6905.094854),
                           (6905.997979, 6906.310667),
                           (6913.741792, 6914.837708),
                           (6925.282021, 6926.024188),
                           (6951.148729, 6951.990792),
                           (6961.274667, 6961.624042),
                           (6985.155917, 6985.315604),
                           (6991.033854, 6991.738688),
                           (7002.421125, 7003.237167),
                           (7007.371146, 7008.248625),
                           (7011.961854, 7011.995812),
                           (7017.412729, 7017.413333),
                           (7022.1725, 7022.696562),
                           (7032.352604, 7032.992292),
                           (7040.659958, 7042.264958),
                           (7042.876375, 7042.889521),
                           (7043.746062, 7043.782146),
                           (7044.492479, 7045.011167),
                           (7058.405833, 7060.830646),
                           (7064.155833, 7064.162438),
                           (7067.655208, 7068.281042),
                           (7069.012917, 7070.077208),
                           (7074.652687, 7075.092146),
                           (7080.006917, 7080.98675),
                           (7083.090438, 7083.762417),
                           (7111.8945, 7113.378292),
                           (7113.908875, 7114.193312),
                           (7115.092896, 7115.463417),
                           (7121.565354, 7121.703875),
                           (7134.422354, 7134.520896),
                           (7135.440625, 7137.738792),
                           (7138.967896, 7139.533437),
                           (7143.04325, 7145.153896),
                           (7148.178125, 7150.650333),
                           (7164.980375, 7167.172917),
                           (7167.841458, 7168.044521),
                           (7180.407042, 7180.416333),
                           (7186.677104, 7186.818479),
                           (7187.445021, 7187.56625),
                           (7200.006333, 7200.0)]
DEBUG| cleaned_intervals: [(47.780083, 50.022167, 51.847167, 51.987229),
                           (92.148208, 93.871104),
                           (133.219229, 135.091833, 137.802875, 138.136042),
                           (169.969146, 173.362958, 174.036167, 174.307542),
                           (270.801, 273.001771),
                           (296.200167, 297.94525, 298.891146, 299.671521),
                           (306.196125, 307.748938),
                           (345.118771, 347.142896, 349.447583, 351.402667),
                           (448.155271, 450.407521),
                           (500.440792, 502.957479, 504.058437, 504.542521),
                           (541.907667, 544.235312),
                           (648.059125, 650.500396),
                           (676.210396, 678.812229),
                           (683.64, 686.241708),
                           (743.590875, 747.091625, 748.399104, 749.1225),
                           (785.328813, 787.129312),
                           (789.689042, 791.195312, 791.730667, 791.890646),
                           (810.405354, 812.587937, 814.923521, 815.594792),
                           (824.677146, 826.646437, 827.9305, 829.371708),
                           (862.582542, 864.727333, 866.692896, 867.349375),
                           (879.828521, 882.183021, 883.050042, 883.099667),
                           (896.695771, 898.220562),
                           (914.356854, 916.846125, 917.367667, 918.290521),
                           (931.419937, 934.441333),
                           (944.066562, 945.753375),
                           (977.582187, 980.946708),
                           (1024.112479, 1026.363, 1029.173667, 1029.637875),
                           (1030.293542, 1031.840688),
                           (1077.897, 1079.629),
                           (1137.467312, 1141.914125, 1144.519708, 1145.888896),
                           (1242.814542, 1244.724271),
                           (1273.380937, 1277.152437),
                           (1294.060062, 1299.061396),
                           (1301.435104, 1303.084458),
                           (1340.688813, 1343.028875, 1345.675896, 1345.983979),
                           (1377.711729, 1379.261958),
                           (1406.395521, 1408.678021),
                           (1419.149333, 1420.785292),
                           (1530.226958, 1532.604771),
                           (1555.396854, 1557.638521),
                           (1613.127979, 1615.659208),
                           (1628.683229, 1630.593292),
                           (1633.628021, 1635.3025),
                           (1697.253438, 1698.7615, 1699.618792, 1699.804375),
                           (1729.382875, 1731.921208),
                           (1769.314667, 1770.97675),
                           (1806.358375, 1810.716312, 1811.340458, 1811.619229),
                           (1820.020958, 1821.688125),
                           (1822.273875, 1823.969083, 1826.896812, 1827.872062),
                           (2090.092021, 2091.719979),
                           (2173.247167, 2174.842312, 2177.536625, 2179.149271),
                           (2219.882375, 2221.553937),
                           (2230.562229, 2233.88025, 2235.14075, 2235.220875),
                           (2243.193313, 2245.173812, 2247.032792, 2247.065729),
                           (2357.965125, 2359.573729, 2360.104521, 2360.141979),
                           (2400.49725, 2402.798208, 2403.332104, 2403.546292),
                           (2413.560292, 2415.892208),
                           (2456.941354, 2462.200479),
                           (2527.876229, 2530.567021),
                           (2564.76425, 2567.462833, 2568.0625, 2568.092437),
                           (2576.417104, 2578.349792),
                           (2616.423333, 2618.368479, 2619.312875, 2622.176458),
                           (2628.18275, 2630.26925),
                           (2640.183, 2641.696375, 2642.958833, 2643.112625),
                           (2656.290667, 2658.806333, 2661.601813, 2661.756083),
                           (2765.207792, 2767.326604, 2769.730625, 2769.889375),
                           (2800.679854, 2802.331104),
                           (2822.546021, 2824.913375),
                           (2856.02175, 2859.331083),
                           (2860.523667, 2864.415979, 2866.759292, 2867.322688),
                           (2929.012146, 2934.057125, 2936.350229, 2938.417146),
                           (3004.735354, 3008.483896, 3010.452792, 3010.629208),
                           (3056.318104, 3059.887604),
                           (3071.576854, 3073.214437, 3073.906458, 3075.020375),
                           (3076.878, 3079.345146),
                           (3081.703479, 3083.365875),
                           (3217.124208, 3218.807208),
                           (3222.263625, 3223.781521),
                           (3244.227562, 3246.265937, 3248.568208, 3253.704646),
                           (3300.502625, 3303.529979),
                           (3348.914687, 3350.687042, 3351.793521, 3352.986958),
                           (3362.919562, 3364.898583, 3367.658875, 3367.667542),
                           (3381.663729, 3383.756396, 3384.270917, 3384.693292),
                           (3410.792937, 3413.108333),
                           (3522.179958, 3525.222604),
                           (3778.681146, 3780.621396),
